   1               		.file	"main.c"
1601:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 105, -1 + 25, PIXEL_ON);
 34432               	,hi8(104)
 34433               		ldi r22,lo8(79)
 34434 e412 88E6      		ldi r23,hi8(79)
 34435 e414 90E0      		ldi r20,lo8(-1)
 34436 e416 68E1      		call lcd_graphics_plot_pixel
 34438 e41a 4FEF      	.LM4171:
 34439 e41c 0E94 0000 		ldi r24,lo8(105)
1602:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 105, -1 + 26, PIXEL_ON);
 34440               	,hi8(105)
 34441               		ldi r22,lo8(0)
 34442 e420 88E6      		ldi r23,hi8(0)
 34443 e422 90E0      		ldi r20,lo8(-1)
 34444 e424 69E1      		call lcd_graphics_plot_pixel
 34446 e428 4FEF      	.LM4172:
 34447 e42a 0E94 0000 		ldi r24,lo8(105)
1603:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 105, -1 + 30, PIXEL_ON);
 34448               	,hi8(105)
 34449               		ldi r22,lo8(24)
 34450 e42e 88E6      		ldi r23,hi8(24)
 34451 e430 90E0      		ldi r20,lo8(-1)
 34452 e432 6DE1      		call lcd_graphics_plot_pixel
 34454 e436 4FEF      	.LM4173:
 34455 e438 0E94 0000 		ldi r24,lo8(105)
1604:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 105, -1 + 31, PIXEL_ON);
 34456               	,hi8(105)
 34457               		ldi r22,lo8(29)
 34458 e43c 88E6      		ldi r23,hi8(29)
 34459 e43e 90E0      		ldi r20,lo8(-1)
 34460 e440 6EE1      		call lcd_graphics_plot_pixel
 34462 e444 4FEF      	.LM4174:
 34463 e446 0E94 0000 		ldi r24,lo8(105)
1605:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 105, -1 + 32, PIXEL_ON);
 34464               	,hi8(105)
 34465               		ldi r22,lo8(30)
 34466 e44a 88E6      		ldi r23,hi8(30)
 34467 e44c 90E0      		ldi r20,lo8(-1)
 34468 e44e 6FE1      		call lcd_graphics_plot_pixel
 34470 e452 4FEF      	.LM4175:
 34471 e454 0E94 0000 		ldi r24,lo8(105)
1606:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 105, -1 + 36, PIXEL_ON);
 34472               	,hi8(105)
 34473               		ldi r22,lo8(31)
 34474 e458 88E6      		ldi r23,hi8(31)
 34475 e45a 90E0      		ldi r20,lo8(-1)
 34476 e45c 63E2      		call lcd_graphics_plot_pixel
 34478 e460 4FEF      	.LM4176:
 34479 e462 0E94 0000 		ldi r24,lo8(105)
1607:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 105, -1 + 37, PIXEL_ON);
 34480               	,hi8(105)
 34481               		ldi r22,lo8(36)
 34482 e466 88E6      		ldi r23,hi8(36)
 34483 e468 90E0      		ldi r20,lo8(-1)
 34484 e46a 64E2      		call lcd_graphics_plot_pixel
 34486 e46e 4FEF      	.LM4177:
 34487 e470 0E94 0000 		ldi r24,lo8(105)
1608:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 105, -1 + 67, PIXEL_ON);
 34488               	,hi8(105)
 34489               		ldi r22,lo8(66)
 34490 e474 88E6      		ldi r23,hi8(66)
 34491 e476 90E0      		ldi r20,lo8(-1)
 34492 e478 62E4      		call lcd_graphics_plot_pixel
 34494 e47c 4FEF      	.LM4178:
 34495 e47e 0E94 0000 		ldi r24,lo8(105)
1609:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 105, -1 + 68, PIXEL_ON);
 34496               	,hi8(105)
 34497               		ldi r22,lo8(67)
 34498 e482 88E6      		ldi r23,hi8(67)
 34499 e484 90E0      		ldi r20,lo8(-1)
 34500 e486 63E4      		call lcd_graphics_plot_pixel
 34502 e48a 4FEF      	.LM4179:
 34503 e48c 0E94 0000 		ldi r24,lo8(105)
1610:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 105, -1 + 69, PIXEL_ON);
 34504               	,hi8(105)
 34505               		ldi r22,lo8(68)
 34506 e490 88E6      		ldi r23,hi8(68)
 34507 e492 90E0      		ldi r20,lo8(-1)
 34508 e494 64E4      		call lcd_graphics_plot_pixel
 34510 e498 4FEF      	.LM4180:
 34511 e49a 0E94 0000 		ldi r24,lo8(105)
1611:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 105, -1 + 80, PIXEL_ON);
 34512               	,hi8(105)
 34513               		ldi r22,lo8(79)
 34514 e49e 88E6      		ldi r23,hi8(79)
 34515 e4a0 90E0      		ldi r20,lo8(-1)
 34516 e4a2 6FE4      		call lcd_graphics_plot_pixel
 34518 e4a6 4FEF      	.LM4181:
 34519 e4a8 0E94 0000 		ldi r24,lo8(106)
1612:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 106, -1 + 1, PIXEL_ON);
 34520               	,hi8(106)
 34521               		ldi r22,lo8(0)
 34522 e4ac 89E6      		ldi r23,hi8(0)
 34523 e4ae 90E0      		ldi r20,lo8(-1)
 34524 e4b0 60E0      		call lcd_graphics_plot_pixel
 34526 e4b4 4FEF      	.LM4182:
 34527 e4b6 0E94 0000 		ldi r24,lo8(106)
1613:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 106, -1 + 25, PIXEL_ON);
 34528               	,hi8(106)
 34529               		ldi r22,lo8(23)
 34530 e4ba 89E6      		ldi r23,hi8(23)
 34531 e4bc 90E0      		ldi r20,lo8(-1)
 34532 e4be 68E1      		call lcd_graphics_plot_pixel
 34534 e4c2 4FEF      	.LM4183:
 34535 e4c4 0E94 0000 		ldi r24,lo8(106)
1614:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 106, -1 + 30, PIXEL_ON);
 34536               	,hi8(106)
 34537               		ldi r22,lo8(29)
 34538 e4c8 89E6      		ldi r23,hi8(29)
 34539 e4ca 90E0      		ldi r20,lo8(-1)
 34540 e4cc 6DE1      		call lcd_graphics_plot_pixel
 34542 e4d0 4FEF      	.LM4184:
 34543 e4d2 0E94 0000 		ldi r24,lo8(106)
1615:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 106, -1 + 31, PIXEL_ON);
 34544               	,hi8(106)
 34545               		ldi r22,lo8(30)
 34546 e4d6 89E6      		ldi r23,hi8(30)
 34547 e4d8 90E0      		ldi r20,lo8(-1)
 34548 e4da 6EE1      		call lcd_graphics_plot_pixel
 34550 e4de 4FEF      	.LM4185:
 34551 e4e0 0E94 0000 		ldi r24,lo8(106)
1616:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 106, -1 + 32, PIXEL_ON);
 34552               	,hi8(106)
 34553               		ldi r22,lo8(31)
 34554 e4e4 89E6      		ldi r23,hi8(31)
 34555 e4e6 90E0      		ldi r20,lo8(-1)
 34556 e4e8 6FE1      		call lcd_graphics_plot_pixel
 34558 e4ec 4FEF      	.LM4186:
 34559 e4ee 0E94 0000 		ldi r24,lo8(106)
1617:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 106, -1 + 37, PIXEL_ON);
 34560               	,hi8(106)
 34561               		ldi r22,lo8(37)
 34562 e4f2 89E6      		ldi r23,hi8(37)
 34563 e4f4 90E0      		ldi r20,lo8(-1)
 34564 e4f6 64E2      		call lcd_graphics_plot_pixel
 34566 e4fa 4FEF      	.LM4187:
 34567 e4fc 0E94 0000 		ldi r24,lo8(106)
1618:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 106, -1 + 67, PIXEL_ON);
 34568               	,hi8(106)
 34569               		ldi r22,lo8(66)
 34570 e500 89E6      		ldi r23,hi8(66)
 34571 e502 90E0      		ldi r20,lo8(-1)
 34572 e504 62E4      		call lcd_graphics_plot_pixel
 34574 e508 4FEF      	.LM4188:
 34575 e50a 0E94 0000 		ldi r24,lo8(106)
1619:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 106, -1 + 68, PIXEL_ON);
 34576               	,hi8(106)
 34577               		ldi r22,lo8(67)
 34578 e50e 89E6      		ldi r23,hi8(67)
 34579 e510 90E0      		ldi r20,lo8(-1)
 34580 e512 63E4      		call lcd_graphics_plot_pixel
 34582 e516 4FEF      	.LM4189:
 34583 e518 0E94 0000 		ldi r24,lo8(106)
1620:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 106, -1 + 69, PIXEL_ON);
 34584               	,hi8(106)
 34585               		ldi r22,lo8(68)
 34586 e51c 89E6      		ldi r23,hi8(68)
 34587 e51e 90E0      		ldi r20,lo8(-1)
 34588 e520 64E4      		call lcd_graphics_plot_pixel
 34590 e524 4FEF      	.LM4190:
 34591 e526 0E94 0000 		ldi r24,lo8(106)
1621:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 106, -1 + 80, PIXEL_ON);
 34592               	,hi8(106)
 34593               		ldi r22,lo8(79)
 34594 e52a 89E6      		ldi r23,hi8(79)
 34595 e52c 90E0      		ldi r20,lo8(-1)
 34596 e52e 6FE4      		call lcd_graphics_plot_pixel
 34598 e532 4FEF      	.LM4191:
 34599 e534 0E94 0000 		ldi r24,lo8(107)
1622:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 107, -1 + 1, PIXEL_ON);
 34600               	,hi8(107)
 34601               		ldi r22,lo8(0)
 34602 e538 8AE6      		ldi r23,hi8(0)
 34603 e53a 90E0      		ldi r20,lo8(-1)
 34604 e53c 60E0      		call lcd_graphics_plot_pixel
 34606 e540 4FEF      	.LM4192:
 34607 e542 0E94 0000 		ldi r24,lo8(107)
1623:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 107, -1 + 24, PIXEL_ON);
 34608               	,hi8(107)
 34609               		ldi r22,lo8(22)
 34610 e546 8AE6      		ldi r23,hi8(22)
 34611 e548 90E0      		ldi r20,lo8(-1)
 34612 e54a 67E1      		call lcd_graphics_plot_pixel
 34614 e54e 4FEF      	.LM4193:
 34615 e550 0E94 0000 		ldi r24,lo8(107)
1624:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 107, -1 + 30, PIXEL_ON);
 34616               	,hi8(107)
 34617               		ldi r22,lo8(27)
 34618 e554 8AE6      		ldi r23,hi8(27)
 34619 e556 90E0      		ldi r20,lo8(-1)
 34620 e558 6DE1      		call lcd_graphics_plot_pixel
 34622 e55c 4FEF      	.LM4194:
 34623 e55e 0E94 0000 		ldi r24,lo8(107)
1625:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 107, -1 + 31, PIXEL_ON);
 34624               	,hi8(107)
 34625               		ldi r22,lo8(28)
 34626 e562 8AE6      		ldi r23,hi8(28)
 34627 e564 90E0      		ldi r20,lo8(-1)
 34628 e566 6EE1      		call lcd_graphics_plot_pixel
 34630 e56a 4FEF      	.LM4195:
 34631 e56c 0E94 0000 		ldi r24,lo8(107)
1626:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 107, -1 + 32, PIXEL_ON);
 34632               	,hi8(107)
 34633               		ldi r22,lo8(29)
 34634 e570 8AE6      		ldi r23,hi8(29)
 34635 e572 90E0      		ldi r20,lo8(-1)
 34636 e574 6FE1      		call lcd_graphics_plot_pixel
 34638 e578 4FEF      	.LM4196:
 34639 e57a 0E94 0000 		ldi r24,lo8(107)
1627:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 107, -1 + 38, PIXEL_ON);
 34640               	,hi8(107)
 34641               		ldi r22,lo8(30)
 34642 e57e 8AE6      		ldi r23,hi8(30)
 34643 e580 90E0      		ldi r20,lo8(-1)
 34644 e582 65E2      		call lcd_graphics_plot_pixel
 34646 e586 4FEF      	.LM4197:
 34647 e588 0E94 0000 		ldi r24,lo8(107)
1628:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 107, -1 + 67, PIXEL_ON);
 34648               	,hi8(107)
 34649               		ldi r22,lo8(31)
 34650 e58c 8AE6      		ldi r23,hi8(31)
 34651 e58e 90E0      		ldi r20,lo8(-1)
 34652 e590 62E4      		call lcd_graphics_plot_pixel
 34654 e594 4FEF      	.LM4198:
 34655 e596 0E94 0000 		ldi r24,lo8(107)
1629:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 107, -1 + 68, PIXEL_ON);
 34656               	,hi8(107)
 34657               		ldi r22,lo8(32)
 34658 e59a 8AE6      		ldi r23,hi8(32)
 34659 e59c 90E0      		ldi r20,lo8(-1)
 34660 e59e 63E4      		call lcd_graphics_plot_pixel
 34662 e5a2 4FEF      	.LM4199:
 34663 e5a4 0E94 0000 		ldi r24,lo8(107)
1630:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 107, -1 + 69, PIXEL_ON);
 34664               	,hi8(107)
 34665               		ldi r22,lo8(33)
 34666 e5a8 8AE6      		ldi r23,hi8(33)
 34667 e5aa 90E0      		ldi r20,lo8(-1)
 34668 e5ac 64E4      		call lcd_graphics_plot_pixel
 34670 e5b0 4FEF      	.LM4200:
 34671 e5b2 0E94 0000 		ldi r24,lo8(107)
1631:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 107, -1 + 80, PIXEL_ON);
 34672               	,hi8(107)
 34673               		ldi r22,lo8(38)
 34674 e5b6 8AE6      		ldi r23,hi8(38)
 34675 e5b8 90E0      		ldi r20,lo8(-1)
 34676 e5ba 6FE4      		call lcd_graphics_plot_pixel
 34678 e5be 4FEF      	.LM4201:
 34679 e5c0 0E94 0000 		ldi r24,lo8(107)
1632:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 108, -1 + 1, PIXEL_ON);
 34680               	,hi8(107)
 34681               		ldi r22,lo8(66)
 34682 e5c4 8BE6      		ldi r23,hi8(66)
 34683 e5c6 90E0      		ldi r20,lo8(-1)
 34684 e5c8 60E0      		call lcd_graphics_plot_pixel
 34686 e5cc 4FEF      	.LM4202:
 34687 e5ce 0E94 0000 		ldi r24,lo8(107)
1633:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 108, -1 + 23, PIXEL_ON);
 34688               	,hi8(107)
 34689               		ldi r22,lo8(67)
 34690 e5d2 8BE6      		ldi r23,hi8(67)
 34691 e5d4 90E0      		ldi r20,lo8(-1)
 34692 e5d6 66E1      		call lcd_graphics_plot_pixel
 34694 e5da 4FEF      	.LM4203:
 34695 e5dc 0E94 0000 		ldi r24,lo8(107)
1634:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 108, -1 + 28, PIXEL_ON);
 34696               	,hi8(107)
 34697               		ldi r22,lo8(68)
 34698 e5e0 8BE6      		ldi r23,hi8(68)
 34699 e5e2 90E0      		ldi r20,lo8(-1)
 34700 e5e4 6BE1      		call lcd_graphics_plot_pixel
 34702 e5e8 4FEF      	.LM4204:
 34703 e5ea 0E94 0000 		ldi r24,lo8(107)
1635:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 108, -1 + 29, PIXEL_ON);
 34704               	,hi8(107)
 34705               		ldi r22,lo8(79)
 34706 e5ee 8BE6      		ldi r23,hi8(79)
 34707 e5f0 90E0      		ldi r20,lo8(-1)
 34708 e5f2 6CE1      		call lcd_graphics_plot_pixel
 34710 e5f6 4FEF      	.LM4205:
 34711 e5f8 0E94 0000 		ldi r24,lo8(108)
1636:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 108, -1 + 30, PIXEL_ON);
 34712               	,hi8(108)
 34713               		ldi r22,lo8(0)
 34714 e5fc 8BE6      		ldi r23,hi8(0)
 34715 e5fe 90E0      		ldi r20,lo8(-1)
 34716 e600 6DE1      		call lcd_graphics_plot_pixel
 34718 e604 4FEF      	.LM4206:
 34719 e606 0E94 0000 		ldi r24,lo8(108)
1637:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 108, -1 + 31, PIXEL_ON);
 34720               	,hi8(108)
 34721               		ldi r22,lo8(22)
 34722 e60a 8BE6      		ldi r23,hi8(22)
 34723 e60c 90E0      		ldi r20,lo8(-1)
 34724 e60e 6EE1      		call lcd_graphics_plot_pixel
 34726 e612 4FEF      	.LM4207:
 34727 e614 0E94 0000 		ldi r24,lo8(108)
1638:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 108, -1 + 32, PIXEL_ON);
 34728               	,hi8(108)
 34729               		ldi r22,lo8(27)
 34730 e618 8BE6      		ldi r23,hi8(27)
 34731 e61a 90E0      		ldi r20,lo8(-1)
 34732 e61c 6FE1      		call lcd_graphics_plot_pixel
 34734 e620 4FEF      	.LM4208:
 34735 e622 0E94 0000 		ldi r24,lo8(108)
1639:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 108, -1 + 33, PIXEL_ON);
 34736               	,hi8(108)
 34737               		ldi r22,lo8(29)
 34738 e626 8BE6      		ldi r23,hi8(29)
 34739 e628 90E0      		ldi r20,lo8(-1)
 34740 e62a 60E2      		call lcd_graphics_plot_pixel
 34742 e62e 4FEF      	.LM4209:
 34743 e630 0E94 0000 		ldi r24,lo8(108)
1640:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 108, -1 + 34, PIXEL_ON);
 34744               	,hi8(108)
 34745               		ldi r22,lo8(30)
 34746 e634 8BE6      		ldi r23,hi8(30)
 34747 e636 90E0      		ldi r20,lo8(-1)
 34748 e638 61E2      		call lcd_graphics_plot_pixel
 34750 e63c 4FEF      	.LM4210:
 34751 e63e 0E94 0000 		ldi r24,lo8(108)
1641:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 108, -1 + 39, PIXEL_ON);
 34752               	,hi8(108)
 34753               		ldi r22,lo8(31)
 34754 e642 8BE6      		ldi r23,hi8(31)
 34755 e644 90E0      		ldi r20,lo8(-1)
 34756 e646 66E2      		call lcd_graphics_plot_pixel
 34758 e64a 4FEF      	.LM4211:
 34759 e64c 0E94 0000 		ldi r24,lo8(108)
1642:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 108, -1 + 67, PIXEL_ON);
 34760               	,hi8(108)
 34761               		ldi r22,lo8(33)
 34762 e650 8BE6      		ldi r23,hi8(33)
 34763 e652 90E0      		ldi r20,lo8(-1)
 34764 e654 62E4      		call lcd_graphics_plot_pixel
 34766 e658 4FEF      	.LM4212:
 34767 e65a 0E94 0000 		ldi r24,lo8(108)
1643:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 108, -1 + 68, PIXEL_ON);
 34768               	,hi8(108)
 34769               		ldi r22,lo8(38)
 34770 e65e 8BE6      		ldi r23,hi8(38)
 34771 e660 90E0      		ldi r20,lo8(-1)
 34772 e662 63E4      		call lcd_graphics_plot_pixel
 34774 e666 4FEF      	.LM4213:
 34775 e668 0E94 0000 		ldi r24,lo8(108)
1644:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 108, -1 + 69, PIXEL_ON);
 34776               	,hi8(108)
 34777               		ldi r22,lo8(66)
 34778 e66c 8BE6      		ldi r23,hi8(66)
 34779 e66e 90E0      		ldi r20,lo8(-1)
 34780 e670 64E4      		call lcd_graphics_plot_pixel
 34782 e674 4FEF      	.LM4214:
 34783 e676 0E94 0000 		ldi r24,lo8(108)
1645:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 108, -1 + 80, PIXEL_ON);
 34784               	,hi8(108)
 34785               		ldi r22,lo8(67)
 34786 e67a 8BE6      		ldi r23,hi8(67)
 34787 e67c 90E0      		ldi r20,lo8(-1)
 34788 e67e 6FE4      		call lcd_graphics_plot_pixel
 34790 e682 4FEF      	.LM4215:
 34791 e684 0E94 0000 		ldi r24,lo8(108)
1646:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 109, -1 + 1, PIXEL_ON);
 34792               	,hi8(108)
 34793               		ldi r22,lo8(68)
 34794 e688 8CE6      		ldi r23,hi8(68)
 34795 e68a 90E0      		ldi r20,lo8(-1)
 34796 e68c 60E0      		call lcd_graphics_plot_pixel
 34798 e690 4FEF      	.LM4216:
 34799 e692 0E94 0000 		ldi r24,lo8(108)
1647:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 109, -1 + 23, PIXEL_ON);
 34800               	,hi8(108)
 34801               		ldi r22,lo8(79)
 34802 e696 8CE6      		ldi r23,hi8(79)
 34803 e698 90E0      		ldi r20,lo8(-1)
 34804 e69a 66E1      		call lcd_graphics_plot_pixel
 34806 e69e 4FEF      	.LM4217:
 34807 e6a0 0E94 0000 		ldi r24,lo8(109)
1648:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 109, -1 + 28, PIXEL_ON);
 34808               	,hi8(109)
 34809               		ldi r22,lo8(0)
 34810 e6a4 8CE6      		ldi r23,hi8(0)
 34811 e6a6 90E0      		ldi r20,lo8(-1)
 34812 e6a8 6BE1      		call lcd_graphics_plot_pixel
 34814 e6ac 4FEF      	.LM4218:
 34815 e6ae 0E94 0000 		ldi r24,lo8(109)
1649:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 109, -1 + 30, PIXEL_ON);
 34816               	,hi8(109)
 34817               		ldi r22,lo8(22)
 34818 e6b2 8CE6      		ldi r23,hi8(22)
 34819 e6b4 90E0      		ldi r20,lo8(-1)
 34820 e6b6 6DE1      		call lcd_graphics_plot_pixel
 34822 e6ba 4FEF      	.LM4219:
 34823 e6bc 0E94 0000 		ldi r24,lo8(109)
1650:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 109, -1 + 31, PIXEL_ON);
 34824               	,hi8(109)
 34825               		ldi r22,lo8(26)
 34826 e6c0 8CE6      		ldi r23,hi8(26)
 34827 e6c2 90E0      		ldi r20,lo8(-1)
 34828 e6c4 6EE1      		call lcd_graphics_plot_pixel
 34830 e6c8 4FEF      	.LM4220:
 34831 e6ca 0E94 0000 		ldi r24,lo8(109)
1651:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 109, -1 + 32, PIXEL_ON);
 34832               	,hi8(109)
 34833               		ldi r22,lo8(29)
 34834 e6ce 8CE6      		ldi r23,hi8(29)
 34835 e6d0 90E0      		ldi r20,lo8(-1)
 34836 e6d2 6FE1      		call lcd_graphics_plot_pixel
 34838 e6d6 4FEF      	.LM4221:
 34839 e6d8 0E94 0000 		ldi r24,lo8(109)
1652:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 109, -1 + 34, PIXEL_ON);
 34840               	,hi8(109)
 34841               		ldi r22,lo8(30)
 34842 e6dc 8CE6      		ldi r23,hi8(30)
 34843 e6de 90E0      		ldi r20,lo8(-1)
 34844 e6e0 61E2      		call lcd_graphics_plot_pixel
 34846 e6e4 4FEF      	.LM4222:
 34847 e6e6 0E94 0000 		ldi r24,lo8(109)
1653:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 109, -1 + 39, PIXEL_ON);
 34848               	,hi8(109)
 34849               		ldi r22,lo8(31)
 34850 e6ea 8CE6      		ldi r23,hi8(31)
 34851 e6ec 90E0      		ldi r20,lo8(-1)
 34852 e6ee 66E2      		call lcd_graphics_plot_pixel
 34854 e6f2 4FEF      	.LM4223:
 34855 e6f4 0E94 0000 		ldi r24,lo8(109)
1654:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 109, -1 + 67, PIXEL_ON);
 34856               	,hi8(109)
 34857               		ldi r22,lo8(34)
 34858 e6f8 8CE6      		ldi r23,hi8(34)
 34859 e6fa 90E0      		ldi r20,lo8(-1)
 34860 e6fc 62E4      		call lcd_graphics_plot_pixel
 34862 e700 4FEF      	.LM4224:
 34863 e702 0E94 0000 		ldi r24,lo8(109)
1655:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 109, -1 + 68, PIXEL_ON);
 34864               	,hi8(109)
 34865               		ldi r22,lo8(38)
 34866 e706 8CE6      		ldi r23,hi8(38)
 34867 e708 90E0      		ldi r20,lo8(-1)
 34868 e70a 63E4      		call lcd_graphics_plot_pixel
 34870 e70e 4FEF      	.LM4225:
 34871 e710 0E94 0000 		ldi r24,lo8(109)
1656:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 109, -1 + 69, PIXEL_ON);
 34872               	,hi8(109)
 34873               		ldi r22,lo8(66)
 34874 e714 8CE6      		ldi r23,hi8(66)
 34875 e716 90E0      		ldi r20,lo8(-1)
 34876 e718 64E4      		call lcd_graphics_plot_pixel
 34878 e71c 4FEF      	.LM4226:
 34879 e71e 0E94 0000 		ldi r24,lo8(109)
1657:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 109, -1 + 80, PIXEL_ON);
 34880               	,hi8(109)
 34881               		ldi r22,lo8(67)
 34882 e722 8CE6      		ldi r23,hi8(67)
 34883 e724 90E0      		ldi r20,lo8(-1)
 34884 e726 6FE4      		call lcd_graphics_plot_pixel
 34886 e72a 4FEF      	.LM4227:
 34887 e72c 0E94 0000 		ldi r24,lo8(109)
1658:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 110, -1 + 1, PIXEL_ON);
 34888               	,hi8(109)
 34889               		ldi r22,lo8(68)
 34890 e730 8DE6      		ldi r23,hi8(68)
 34891 e732 90E0      		ldi r20,lo8(-1)
 34892 e734 60E0      		call lcd_graphics_plot_pixel
 34894 e738 4FEF      	.LM4228:
 34895 e73a 0E94 0000 		ldi r24,lo8(109)
1659:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 110, -1 + 23, PIXEL_ON);
 34896               	,hi8(109)
 34897               		ldi r22,lo8(79)
 34898 e73e 8DE6      		ldi r23,hi8(79)
 34899 e740 90E0      		ldi r20,lo8(-1)
 34900 e742 66E1      		call lcd_graphics_plot_pixel
 34902 e746 4FEF      	.LM4229:
 34903 e748 0E94 0000 		ldi r24,lo8(110)
1660:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 110, -1 + 27, PIXEL_ON);
 34904               	,hi8(110)
 34905               		ldi r22,lo8(0)
 34906 e74c 8DE6      		ldi r23,hi8(0)
 34907 e74e 90E0      		ldi r20,lo8(-1)
 34908 e750 6AE1      		call lcd_graphics_plot_pixel
 34910 e754 4FEF      	.LM4230:
 34911 e756 0E94 0000 		ldi r24,lo8(110)
1661:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 110, -1 + 30, PIXEL_ON);
 34912               	,hi8(110)
 34913               		ldi r22,lo8(22)
 34914 e75a 8DE6      		ldi r23,hi8(22)
 34915 e75c 90E0      		ldi r20,lo8(-1)
 34916 e75e 6DE1      		call lcd_graphics_plot_pixel
 34918 e762 4FEF      	.LM4231:
 34919 e764 0E94 0000 		ldi r24,lo8(110)
1662:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 110, -1 + 31, PIXEL_ON);
 34920               	,hi8(110)
 34921               		ldi r22,lo8(26)
 34922 e768 8DE6      		ldi r23,hi8(26)
 34923 e76a 90E0      		ldi r20,lo8(-1)
 34924 e76c 6EE1      		call lcd_graphics_plot_pixel
 34926 e770 4FEF      	.LM4232:
 34927 e772 0E94 0000 		ldi r24,lo8(110)
1663:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 110, -1 + 32, PIXEL_ON);
 34928               	,hi8(110)
 34929               		ldi r22,lo8(29)
 34930 e776 8DE6      		ldi r23,hi8(29)
 34931 e778 90E0      		ldi r20,lo8(-1)
 34932 e77a 6FE1      		call lcd_graphics_plot_pixel
 34934 e77e 4FEF      	.LM4233:
 34935 e780 0E94 0000 		ldi r24,lo8(110)
1664:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 110, -1 + 35, PIXEL_ON);
 34936               	,hi8(110)
 34937               		ldi r22,lo8(30)
 34938 e784 8DE6      		ldi r23,hi8(30)
 34939 e786 90E0      		ldi r20,lo8(-1)
 34940 e788 62E2      		call lcd_graphics_plot_pixel
 34942 e78c 4FEF      	.LM4234:
 34943 e78e 0E94 0000 		ldi r24,lo8(110)
1665:lib/status_pic.c ****     lcd_graphics_plot_pixel(-1 + 110, -1 + 39, PIXEL_ON);
 34944               	,hi8(110)
