   1               		.file	"main.c"
 7887 3682 61E1      		ldi r22,lo8(17)
 7888 3684 70E0      		ldi r23,hi8(17)
 7889 3686 4FEF      		ldi r20,lo8(-1)
 7890 3688 0E94 0000 		call lcd_graphics_plot_pixel
 7891               	.LM987:
 7892 368c 83E2      		ldi r24,lo8(35)
 7893 368e 90E0      		ldi r25,hi8(35)
 7894 3690 62E1      		ldi r22,lo8(18)
 7895 3692 70E0      		ldi r23,hi8(18)
 7896 3694 4FEF      		ldi r20,lo8(-1)
 7897 3696 0E94 0000 		call lcd_graphics_plot_pixel
 7898               	.LM988:
 7899 369a 83E2      		ldi r24,lo8(35)
 7900 369c 90E0      		ldi r25,hi8(35)
 7901 369e 63E1      		ldi r22,lo8(19)
 7902 36a0 70E0      		ldi r23,hi8(19)
 7903 36a2 4FEF      		ldi r20,lo8(-1)
 7904 36a4 0E94 0000 		call lcd_graphics_plot_pixel
 7905               	.LM989:
 7906 36a8 83E2      		ldi r24,lo8(35)
 7907 36aa 90E0      		ldi r25,hi8(35)
 7908 36ac 64E1      		ldi r22,lo8(20)
 7909 36ae 70E0      		ldi r23,hi8(20)
 7910 36b0 4FEF      		ldi r20,lo8(-1)
 7911 36b2 0E94 0000 		call lcd_graphics_plot_pixel
 7912               	.LM990:
 7913 36b6 83E2      		ldi r24,lo8(35)
 7914 36b8 90E0      		ldi r25,hi8(35)
 7915 36ba 66E1      		ldi r22,lo8(22)
 7916 36bc 70E0      		ldi r23,hi8(22)
 7917 36be 4FEF      		ldi r20,lo8(-1)
 7918 36c0 0E94 0000 		call lcd_graphics_plot_pixel
 7919               	.LM991:
 7920 36c4 83E2      		ldi r24,lo8(35)
 7921 36c6 90E0      		ldi r25,hi8(35)
 7922 36c8 67E1      		ldi r22,lo8(23)
 7923 36ca 70E0      		ldi r23,hi8(23)
 7924 36cc 4FEF      		ldi r20,lo8(-1)
 7925 36ce 0E94 0000 		call lcd_graphics_plot_pixel
 7926               	.LM992:
 7927 36d2 83E2      		ldi r24,lo8(35)
 7928 36d4 90E0      		ldi r25,hi8(35)
 7929 36d6 68E1      		ldi r22,lo8(24)
 7930 36d8 70E0      		ldi r23,hi8(24)
 7931 36da 4FEF      		ldi r20,lo8(-1)
 7932 36dc 0E94 0000 		call lcd_graphics_plot_pixel
 7933               	.LM993:
 7934 36e0 83E2      		ldi r24,lo8(35)
 7935 36e2 90E0      		ldi r25,hi8(35)
 7936 36e4 65E2      		ldi r22,lo8(37)
 7937 36e6 70E0      		ldi r23,hi8(37)
 7938 36e8 4FEF      		ldi r20,lo8(-1)
 7939 36ea 0E94 0000 		call lcd_graphics_plot_pixel
 7940               	.LM994:
 7941 36ee 83E2      		ldi r24,lo8(35)
 7942 36f0 90E0      		ldi r25,hi8(35)
 7943 36f2 66E2      		ldi r22,lo8(38)
 7944 36f4 70E0      		ldi r23,hi8(38)
 7945 36f6 4FEF      		ldi r20,lo8(-1)
 7946 36f8 0E94 0000 		call lcd_graphics_plot_pixel
 7947               	.LM995:
 7948 36fc 83E2      		ldi r24,lo8(35)
 7949 36fe 90E0      		ldi r25,hi8(35)
 7950 3700 67E2      		ldi r22,lo8(39)
 7951 3702 70E0      		ldi r23,hi8(39)
 7952 3704 4FEF      		ldi r20,lo8(-1)
 7953 3706 0E94 0000 		call lcd_graphics_plot_pixel
 7954               	.LM996:
 7955 370a 83E2      		ldi r24,lo8(35)
 7956 370c 90E0      		ldi r25,hi8(35)
 7957 370e 68E2      		ldi r22,lo8(40)
 7958 3710 70E0      		ldi r23,hi8(40)
 7959 3712 4FEF      		ldi r20,lo8(-1)
 7960 3714 0E94 0000 		call lcd_graphics_plot_pixel
 7961               	.LM997:
 7962 3718 83E2      		ldi r24,lo8(35)
 7963 371a 90E0      		ldi r25,hi8(35)
 7964 371c 69E2      		ldi r22,lo8(41)
 7965 371e 70E0      		ldi r23,hi8(41)
 7966 3720 4FEF      		ldi r20,lo8(-1)
 7967 3722 0E94 0000 		call lcd_graphics_plot_pixel
 7968               	.LM998:
 7969 3726 83E2      		ldi r24,lo8(35)
 7970 3728 90E0      		ldi r25,hi8(35)
 7971 372a 6AE2      		ldi r22,lo8(42)
 7972 372c 70E0      		ldi r23,hi8(42)
 7973 372e 4FEF      		ldi r20,lo8(-1)
 7974 3730 0E94 0000 		call lcd_graphics_plot_pixel
 7975               	.LM999:
 7976 3734 83E2      		ldi r24,lo8(35)
 7977 3736 90E0      		ldi r25,hi8(35)
 7978 3738 6BE2      		ldi r22,lo8(43)
 7979 373a 70E0      		ldi r23,hi8(43)
 7980 373c 4FEF      		ldi r20,lo8(-1)
 7981 373e 0E94 0000 		call lcd_graphics_plot_pixel
 7982               	.LM1000:
 7983 3742 83E2      		ldi r24,lo8(35)
 7984 3744 90E0      		ldi r25,hi8(35)
 7985 3746 6CE2      		ldi r22,lo8(44)
 7986 3748 70E0      		ldi r23,hi8(44)
 7987 374a 4FEF      		ldi r20,lo8(-1)
 7988 374c 0E94 0000 		call lcd_graphics_plot_pixel
 7989               	.LM1001:
 7990 3750 83E2      		ldi r24,lo8(35)
 7991 3752 90E0      		ldi r25,hi8(35)
 7992 3754 6EE2      		ldi r22,lo8(46)
 7993 3756 70E0      		ldi r23,hi8(46)
 7994 3758 4FEF      		ldi r20,lo8(-1)
 7995 375a 0E94 0000 		call lcd_graphics_plot_pixel
 7996               	.LM1002:
 7997 375e 83E2      		ldi r24,lo8(35)
 7998 3760 90E0      		ldi r25,hi8(35)
 7999 3762 6FE2      		ldi r22,lo8(47)
 8000 3764 70E0      		ldi r23,hi8(47)
 8001 3766 4FEF      		ldi r20,lo8(-1)
 8002 3768 0E94 0000 		call lcd_graphics_plot_pixel
 8003               	.LM1003:
 8004 376c 83E2      		ldi r24,lo8(35)
 8005 376e 90E0      		ldi r25,hi8(35)
 8006 3770 60E3      		ldi r22,lo8(48)
 8007 3772 70E0      		ldi r23,hi8(48)
 8008 3774 4FEF      		ldi r20,lo8(-1)
 8009 3776 0E94 0000 		call lcd_graphics_plot_pixel
 8010               	.LM1004:
 8011 377a 83E2      		ldi r24,lo8(35)
 8012 377c 90E0      		ldi r25,hi8(35)
 8013 377e 61E3      		ldi r22,lo8(49)
 8014 3780 70E0      		ldi r23,hi8(49)
 8015 3782 4FEF      		ldi r20,lo8(-1)
 8016 3784 0E94 0000 		call lcd_graphics_plot_pixel
 8017               	.LM1005:
 8018 3788 83E2      		ldi r24,lo8(35)
 8019 378a 90E0      		ldi r25,hi8(35)
 8020 378c 62E3      		ldi r22,lo8(50)
 8021 378e 70E0      		ldi r23,hi8(50)
 8022 3790 4FEF      		ldi r20,lo8(-1)
 8023 3792 0E94 0000 		call lcd_graphics_plot_pixel
 8024               	.LM1006:
 8025 3796 83E2      		ldi r24,lo8(35)
 8026 3798 90E0      		ldi r25,hi8(35)
 8027 379a 63E3      		ldi r22,lo8(51)
 8028 379c 70E0      		ldi r23,hi8(51)
 8029 379e 4FEF      		ldi r20,lo8(-1)
 8030 37a0 0E94 0000 		call lcd_graphics_plot_pixel
 8031               	.LM1007:
 8032 37a4 83E2      		ldi r24,lo8(35)
 8033 37a6 90E0      		ldi r25,hi8(35)
 8034 37a8 64E3      		ldi r22,lo8(52)
 8035 37aa 70E0      		ldi r23,hi8(52)
 8036 37ac 4FEF      		ldi r20,lo8(-1)
 8037 37ae 0E94 0000 		call lcd_graphics_plot_pixel
 8038               	.LM1008:
 8039 37b2 83E2      		ldi r24,lo8(35)
 8040 37b4 90E0      		ldi r25,hi8(35)
 8041 37b6 65E3      		ldi r22,lo8(53)
 8042 37b8 70E0      		ldi r23,hi8(53)
 8043 37ba 4FEF      		ldi r20,lo8(-1)
 8044 37bc 0E94 0000 		call lcd_graphics_plot_pixel
 8045               	.LM1009:
 8046 37c0 83E2      		ldi r24,lo8(35)
 8047 37c2 90E0      		ldi r25,hi8(35)
 8048 37c4 66E3      		ldi r22,lo8(54)
 8049 37c6 70E0      		ldi r23,hi8(54)
 8050 37c8 4FEF      		ldi r20,lo8(-1)
 8051 37ca 0E94 0000 		call lcd_graphics_plot_pixel
 8052               	.LM1010:
 8053 37ce 83E2      		ldi r24,lo8(35)
 8054 37d0 90E0      		ldi r25,hi8(35)
 8055 37d2 67E3      		ldi r22,lo8(55)
 8056 37d4 70E0      		ldi r23,hi8(55)
 8057 37d6 4FEF      		ldi r20,lo8(-1)
 8058 37d8 0E94 0000 		call lcd_graphics_plot_pixel
 8059               	.LM1011:
 8060 37dc 84E2      		ldi r24,lo8(36)
 8061 37de 90E0      		ldi r25,hi8(36)
 8062 37e0 63E0      		ldi r22,lo8(3)
 8063 37e2 70E0      		ldi r23,hi8(3)
 8064 37e4 4FEF      		ldi r20,lo8(-1)
 8065 37e6 0E94 0000 		call lcd_graphics_plot_pixel
 8066               	.LM1012:
 8067 37ea 84E2      		ldi r24,lo8(36)
 8068 37ec 90E0      		ldi r25,hi8(36)
 8069 37ee 64E0      		ldi r22,lo8(4)
 8070 37f0 70E0      		ldi r23,hi8(4)
 8071 37f2 4FEF      		ldi r20,lo8(-1)
 8072 37f4 0E94 0000 		call lcd_graphics_plot_pixel
 8073               	.LM1013:
 8074 37f8 84E2      		ldi r24,lo8(36)
 8075 37fa 90E0      		ldi r25,hi8(36)
 8076 37fc 65E0      		ldi r22,lo8(5)
 8077 37fe 70E0      		ldi r23,hi8(5)
 8078 3800 4FEF      		ldi r20,lo8(-1)
 8079 3802 0E94 0000 		call lcd_graphics_plot_pixel
 8080               	.LM1014:
 8081 3806 84E2      		ldi r24,lo8(36)
 8082 3808 90E0      		ldi r25,hi8(36)
 8083 380a 66E0      		ldi r22,lo8(6)
 8084 380c 70E0      		ldi r23,hi8(6)
 8085 380e 4FEF      		ldi r20,lo8(-1)
 8086 3810 0E94 0000 		call lcd_graphics_plot_pixel
 8087               	.LM1015:
 8088 3814 84E2      		ldi r24,lo8(36)
 8089 3816 90E0      		ldi r25,hi8(36)
 8090 3818 67E0      		ldi r22,lo8(7)
 8091 381a 70E0      		ldi r23,hi8(7)
 8092 381c 4FEF      		ldi r20,lo8(-1)
 8093 381e 0E94 0000 		call lcd_graphics_plot_pixel
 8094               	.LM1016:
 8095 3822 84E2      		ldi r24,lo8(36)
 8096 3824 90E0      		ldi r25,hi8(36)
 8097 3826 68E0      		ldi r22,lo8(8)
 8098 3828 70E0      		ldi r23,hi8(8)
 8099 382a 4FEF      		ldi r20,lo8(-1)
 8100 382c 0E94 0000 		call lcd_graphics_plot_pixel
 8101               	.LM1017:
 8102 3830 84E2      		ldi r24,lo8(36)
 8103 3832 90E0      		ldi r25,hi8(36)
 8104 3834 69E0      		ldi r22,lo8(9)
 8105 3836 70E0      		ldi r23,hi8(9)
 8106 3838 4FEF      		ldi r20,lo8(-1)
 8107 383a 0E94 0000 		call lcd_graphics_plot_pixel
 8108               	.LM1018:
 8109 383e 84E2      		ldi r24,lo8(36)
 8110 3840 90E0      		ldi r25,hi8(36)
 8111 3842 6AE0      		ldi r22,lo8(10)
 8112 3844 70E0      		ldi r23,hi8(10)
 8113 3846 4FEF      		ldi r20,lo8(-1)
 8114 3848 0E94 0000 		call lcd_graphics_plot_pixel
 8115               	.LM1019:
 8116 384c 84E2      		ldi r24,lo8(36)
 8117 384e 90E0      		ldi r25,hi8(36)
 8118 3850 6BE0      		ldi r22,lo8(11)
 8119 3852 70E0      		ldi r23,hi8(11)
 8120 3854 4FEF      		ldi r20,lo8(-1)
 8121 3856 0E94 0000 		call lcd_graphics_plot_pixel
 8122               	.LM1020:
 8123 385a 84E2      		ldi r24,lo8(36)
 8124 385c 90E0      		ldi r25,hi8(36)
 8125 385e 6CE0      		ldi r22,lo8(12)
 8126 3860 70E0      		ldi r23,hi8(12)
 8127 3862 4FEF      		ldi r20,lo8(-1)
 8128 3864 0E94 0000 		call lcd_graphics_plot_pixel
 8129               	.LM1021:
 8130 3868 84E2      		ldi r24,lo8(36)
 8131 386a 90E0      		ldi r25,hi8(36)
 8132 386c 6DE0      		ldi r22,lo8(13)
 8133 386e 70E0      		ldi r23,hi8(13)
 8134 3870 4FEF      		ldi r20,lo8(-1)
 8135 3872 0E94 0000 		call lcd_graphics_plot_pixel
 8136               	.LM1022:
 8137 3876 84E2      		ldi r24,lo8(36)
 8138 3878 90E0      		ldi r25,hi8(36)
 8139 387a 6EE0      		ldi r22,lo8(14)
 8140 387c 70E0      		ldi r23,hi8(14)
 8141 387e 4FEF      		ldi r20,lo8(-1)
 8142 3880 0E94 0000 		call lcd_graphics_plot_pixel
 8143               	.LM1023:
 8144 3884 84E2      		ldi r24,lo8(36)
 8145 3886 90E0      		ldi r25,hi8(36)
 8146 3888 6FE0      		ldi r22,lo8(15)
 8147 388a 70E0      		ldi r23,hi8(15)
 8148 388c 4FEF      		ldi r20,lo8(-1)
 8149 388e 0E94 0000 		call lcd_graphics_plot_pixel
 8150               	.LM1024:
 8151 3892 84E2      		ldi r24,lo8(36)
 8152 3894 90E0      		ldi r25,hi8(36)
 8153 3896 60E1      		ldi r22,lo8(16)
 8154 3898 70E0      		ldi r23,hi8(16)
 8155 389a 4FEF      		ldi r20,lo8(-1)
 8156 389c 0E94 0000 		call lcd_graphics_plot_pixel
 8157               	.LM1025:
 8158 38a0 84E2      		ldi r24,lo8(36)
 8159 38a2 90E0      		ldi r25,hi8(36)
 8160 38a4 61E1      		ldi r22,lo8(17)
 8161 38a6 70E0      		ldi r23,hi8(17)
 8162 38a8 4FEF      		ldi r20,lo8(-1)
 8163 38aa 0E94 0000 		call lcd_graphics_plot_pixel
 8164               	.LM1026:
 8165 38ae 84E2      		ldi r24,lo8(36)
 8166 38b0 90E0      		ldi r25,hi8(36)
 8167 38b2 62E1      		ldi r22,lo8(18)
 8168 38b4 70E0      		ldi r23,hi8(18)
 8169 38b6 4FEF      		ldi r20,lo8(-1)
 8170 38b8 0E94 0000 		call lcd_graphics_plot_pixel
 8171               	.LM1027:
 8172 38bc 84E2      		ldi r24,lo8(36)
 8173 38be 90E0      		ldi r25,hi8(36)
 8174 38c0 66E1      		ldi r22,lo8(22)
 8175 38c2 70E0      		ldi r23,hi8(22)
 8176 38c4 4FEF      		ldi r20,lo8(-1)
 8177 38c6 0E94 0000 		call lcd_graphics_plot_pixel
 8178               	.LM1028:
 8179 38ca 84E2      		ldi r24,lo8(36)
 8180 38cc 90E0      		ldi r25,hi8(36)
 8181 38ce 67E1      		ldi r22,lo8(23)
 8182 38d0 70E0      		ldi r23,hi8(23)
 8183 38d2 4FEF      		ldi r20,lo8(-1)
 8184 38d4 0E94 0000 		call lcd_graphics_plot_pixel
 8185               	.LM1029:
 8186 38d8 84E2      		ldi r24,lo8(36)
 8187 38da 90E0      		ldi r25,hi8(36)
 8188 38dc 68E1      		ldi r22,lo8(24)
 8189 38de 70E0      		ldi r23,hi8(24)
 8190 38e0 4FEF      		ldi r20,lo8(-1)
 8191 38e2 0E94 0000 		call lcd_graphics_plot_pixel
 8192               	.LM1030:
 8193 38e6 84E2      		ldi r24,lo8(36)
 8194 38e8 90E0      		ldi r25,hi8(36)
 8195 38ea 65E2      		ldi r22,lo8(37)
 8196 38ec 70E0      		ldi r23,hi8(37)
 8197 38ee 4FEF      		ldi r20,lo8(-1)
 8198 38f0 0E94 0000 		call lcd_graphics_plot_pixel
 8199               	.LM1031:
 8200 38f4 84E2      		ldi r24,lo8(36)
 8201 38f6 90E0      		ldi r25,hi8(36)
 8202 38f8 66E2      		ldi r22,lo8(38)
 8203 38fa 70E0      		ldi r23,hi8(38)
 8204 38fc 4FEF      		ldi r20,lo8(-1)
 8205 38fe 0E94 0000 		call lcd_graphics_plot_pixel
 8206               	.LM1032:
 8207 3902 84E2      		ldi r24,lo8(36)
 8208 3904 90E0      		ldi r25,hi8(36)
 8209 3906 67E2      		ldi r22,lo8(39)
 8210 3908 70E0      		ldi r23,hi8(39)
 8211 390a 4FEF      		ldi r20,lo8(-1)
 8212 390c 0E94 0000 		call lcd_graphics_plot_pixel
 8213               	.LM1033:
 8214 3910 84E2      		ldi r24,lo8(36)
 8215 3912 90E0      		ldi r25,hi8(36)
 8216 3914 68E2      		ldi r22,lo8(40)
 8217 3916 70E0      		ldi r23,hi8(40)
 8218 3918 4FEF      		ldi r20,lo8(-1)
 8219 391a 0E94 0000 		call lcd_graphics_plot_pixel
 8220               	.LM1034:
 8221 391e 84E2      		ldi r24,lo8(36)
 8222 3920 90E0      		ldi r25,hi8(36)
 8223 3922 69E2      		ldi r22,lo8(41)
 8224 3924 70E0      		ldi r23,hi8(41)
 8225 3926 4FEF      		ldi r20,lo8(-1)
 8226 3928 0E94 0000 		call lcd_graphics_plot_pixel
 8227               	.LM1035:
 8228 392c 84E2      		ldi r24,lo8(36)
 8229 392e 90E0      		ldi r25,hi8(36)
 8230 3930 6AE2      		ldi r22,lo8(42)
 8231 3932 70E0      		ldi r23,hi8(42)
 8232 3934 4FEF      		ldi r20,lo8(-1)
 8233 3936 0E94 0000 		call lcd_graphics_plot_pixel
 8234               	.LM1036:
 8235 393a 84E2      		ldi r24,lo8(36)
 8236 393c 90E0      		ldi r25,hi8(36)
 8237 393e 6BE2      		ldi r22,lo8(43)
 8238 3940 70E0      		ldi r23,hi8(43)
 8239 3942 4FEF      		ldi r20,lo8(-1)
 8240 3944 0E94 0000 		call lcd_graphics_plot_pixel
 8241               	.LM1037:
 8242 3948 84E2      		ldi r24,lo8(36)
 8243 394a 90E0      		ldi r25,hi8(36)
 8244 394c 6CE2      		ldi r22,lo8(44)
 8245 394e 70E0      		ldi r23,hi8(44)
 8246 3950 4FEF      		ldi r20,lo8(-1)
 8247 3952 0E94 0000 		call lcd_graphics_plot_pixel
 8248               	.LM1038:
 8249 3956 84E2      		ldi r24,lo8(36)
 8250 3958 90E0      		ldi r25,hi8(36)
 8251 395a 6EE2      		ldi r22,lo8(46)
 8252 395c 70E0      		ldi r23,hi8(46)
 8253 395e 4FEF      		ldi r20,lo8(-1)
 8254 3960 0E94 0000 		call lcd_graphics_plot_pixel
 8255               	.LM1039:
 8256 3964 84E2      		ldi r24,lo8(36)
 8257 3966 90E0      		ldi r25,hi8(36)
 8258 3968 6FE2      		ldi r22,lo8(47)
 8259 396a 70E0      		ldi r23,hi8(47)
 8260 396c 4FEF      		ldi r20,lo8(-1)
 8261 396e 0E94 0000 		call lcd_graphics_plot_pixel
 8262               	.LM1040:
 8263 3972 84E2      		ldi r24,lo8(36)
 8264 3974 90E0      		ldi r25,hi8(36)
 8265 3976 66E3      		ldi r22,lo8(54)
 8266 3978 70E0      		ldi r23,hi8(54)
 8267 397a 4FEF      		ldi r20,lo8(-1)
 8268 397c 0E94 0000 		call lcd_graphics_plot_pixel
 8269               	.LM1041:
 8270 3980 84E2      		ldi r24,lo8(36)
 8271 3982 90E0      		ldi r25,hi8(36)
 8272 3984 67E3      		ldi r22,lo8(55)
 8273 3986 70E0      		ldi r23,hi8(55)
 8274 3988 4FEF      		ldi r20,lo8(-1)
 8275 398a 0E94 0000 		call lcd_graphics_plot_pixel
 8276               	.LM1042:
 8277 398e 85E2      		ldi r24,lo8(37)
 8278 3990 90E0      		ldi r25,hi8(37)
 8279 3992 63E0      		ldi r22,lo8(3)
 8280 3994 70E0      		ldi r23,hi8(3)
 8281 3996 4FEF      		ldi r20,lo8(-1)
 8282 3998 0E94 0000 		call lcd_graphics_plot_pixel
 8283               	.LM1043:
 8284 399c 85E2      		ldi r24,lo8(37)
 8285 399e 90E0      		ldi r25,hi8(37)
 8286 39a0 64E0      		ldi r22,lo8(4)
 8287 39a2 70E0      		ldi r23,hi8(4)
 8288 39a4 4FEF      		ldi r20,lo8(-1)
 8289 39a6 0E94 0000 		call lcd_graphics_plot_pixel
 8290               	.LM1044:
 8291 39aa 85E2      		ldi r24,lo8(37)
 8292 39ac 90E0      		ldi r25,hi8(37)
 8293 39ae 65E0      		ldi r22,lo8(5)
 8294 39b0 70E0      		ldi r23,hi8(5)
 8295 39b2 4FEF      		ldi r20,lo8(-1)
 8296 39b4 0E94 0000 		call lcd_graphics_plot_pixel
 8297               	.LM1045:
 8298 39b8 85E2      		ldi r24,lo8(37)
 8299 39ba 90E0      		ldi r25,hi8(37)
 8300 39bc 66E0      		ldi r22,lo8(6)
 8301 39be 70E0      		ldi r23,hi8(6)
 8302 39c0 4FEF      		ldi r20,lo8(-1)
 8303 39c2 0E94 0000 		call lcd_graphics_plot_pixel
 8304               	.LM1046:
 8305 39c6 85E2      		ldi r24,lo8(37)
 8306 39c8 90E0      		ldi r25,hi8(37)
 8307 39ca 67E0      		ldi r22,lo8(7)
 8308 39cc 70E0      		ldi r23,hi8(7)
 8309 39ce 4FEF      		ldi r20,lo8(-1)
 8310 39d0 0E94 0000 		call lcd_graphics_plot_pixel
 8311               	.LM1047:
 8312 39d4 85E2      		ldi r24,lo8(37)
 8313 39d6 90E0      		ldi r25,hi8(37)
 8314 39d8 68E0      		ldi r22,lo8(8)
 8315 39da 70E0      		ldi r23,hi8(8)
 8316 39dc 4FEF      		ldi r20,lo8(-1)
 8317 39de 0E94 0000 		call lcd_graphics_plot_pixel
 8318               	.LM1048:
 8319 39e2 85E2      		ldi r24,lo8(37)
 8320 39e4 90E0      		ldi r25,hi8(37)
 8321 39e6 69E0      		ldi r22,lo8(9)
 8322 39e8 70E0      		ldi r23,hi8(9)
 8323 39ea 4FEF      		ldi r20,lo8(-1)
 8324 39ec 0E94 0000 		call lcd_graphics_plot_pixel
 8325               	.LM1049:
 8326 39f0 85E2      		ldi r24,lo8(37)
 8327 39f2 90E0      		ldi r25,hi8(37)
 8328 39f4 6AE0      		ldi r22,lo8(10)
 8329 39f6 70E0      		ldi r23,hi8(10)
 8330 39f8 4FEF      		ldi r20,lo8(-1)
 8331 39fa 0E94 0000 		call lcd_graphics_plot_pixel
 8332               	.LM1050:
 8333 39fe 85E2      		ldi r24,lo8(37)
 8334 3a00 90E0      		ldi r25,hi8(37)
 8335 3a02 6BE0      		ldi r22,lo8(11)
 8336 3a04 70E0      		ldi r23,hi8(11)
 8337 3a06 4FEF      		ldi r20,lo8(-1)
 8338 3a08 0E94 0000 		call lcd_graphics_plot_pixel
 8339               	.LM1051:
 8340 3a0c 85E2      		ldi r24,lo8(37)
 8341 3a0e 90E0      		ldi r25,hi8(37)
 8342 3a10 6CE0      		ldi r22,lo8(12)
 8343 3a12 70E0      		ldi r23,hi8(12)
 8344 3a14 4FEF      		ldi r20,lo8(-1)
 8345 3a16 0E94 0000 		call lcd_graphics_plot_pixel
 8346               	.LM1052:
 8347 3a1a 85E2      		ldi r24,lo8(37)
 8348 3a1c 90E0      		ldi r25,hi8(37)
 8349 3a1e 6DE0      		ldi r22,lo8(13)
 8350 3a20 70E0      		ldi r23,hi8(13)
 8351 3a22 4FEF      		ldi r20,lo8(-1)
 8352 3a24 0E94 0000 		call lcd_graphics_plot_pixel
 8353               	.LM1053:
 8354 3a28 85E2      		ldi r24,lo8(37)
 8355 3a2a 90E0      		ldi r25,hi8(37)
 8356 3a2c 6EE0      		ldi r22,lo8(14)
 8357 3a2e 70E0      		ldi r23,hi8(14)
 8358 3a30 4FEF      		ldi r20,lo8(-1)
 8359 3a32 0E94 0000 		call lcd_graphics_plot_pixel
 8360               	.LM1054:
 8361 3a36 85E2      		ldi r24,lo8(37)
 8362 3a38 90E0      		ldi r25,hi8(37)
 8363 3a3a 6FE0      		ldi r22,lo8(15)
 8364 3a3c 70E0      		ldi r23,hi8(15)
 8365 3a3e 4FEF      		ldi r20,lo8(-1)
 8366 3a40 0E94 0000 		call lcd_graphics_plot_pixel
 8367               	.LM1055:
 8368 3a44 85E2      		ldi r24,lo8(37)
 8369 3a46 90E0      		ldi r25,hi8(37)
 8370 3a48 66E1      		ldi r22,lo8(22)
 8371 3a4a 70E0      		ldi r23,hi8(22)
 8372 3a4c 4FEF      		ldi r20,lo8(-1)
 8373 3a4e 0E94 0000 		call lcd_graphics_plot_pixel
 8374               	.LM1056:
 8375 3a52 85E2      		ldi r24,lo8(37)
 8376 3a54 90E0      		ldi r25,hi8(37)
 8377 3a56 67E1      		ldi r22,lo8(23)
 8378 3a58 70E0      		ldi r23,hi8(23)
 8379 3a5a 4FEF      		ldi r20,lo8(-1)
 8380 3a5c 0E94 0000 		call lcd_graphics_plot_pixel
 8381               	.LM1057:
 8382 3a60 85E2      		ldi r24,lo8(37)
 8383 3a62 90E0      		ldi r25,hi8(37)
 8384 3a64 68E1      		ldi r22,lo8(24)
 8385 3a66 70E0      		ldi r23,hi8(24)
 8386 3a68 4FEF      		ldi r20,lo8(-1)
 8387 3a6a 0E94 0000 		call lcd_graphics_plot_pixel
 8388               	.LM1058:
 8389 3a6e 85E2      		ldi r24,lo8(37)
 8390 3a70 90E0      		ldi r25,hi8(37)
 8391 3a72 6AE1      		ldi r22,lo8(26)
 8392 3a74 70E0      		ldi r23,hi8(26)
 8393 3a76 4FEF      		ldi r20,lo8(-1)
 8394 3a78 0E94 0000 		call lcd_graphics_plot_pixel
 8395               	.LM1059:
 8396 3a7c 85E2      		ldi r24,lo8(37)
 8397 3a7e 90E0      		ldi r25,hi8(37)
 8398 3a80 6BE1      		ldi r22,lo8(27)
 8399 3a82 70E0      		ldi r23,hi8(27)
 8400 3a84 4FEF      		ldi r20,lo8(-1)
 8401 3a86 0E94 0000 		call lcd_graphics_plot_pixel
 8402               	.LM1060:
 8403 3a8a 85E2      		ldi r24,lo8(37)
 8404 3a8c 90E0      		ldi r25,hi8(37)
 8405 3a8e 6CE1      		ldi r22,lo8(28)
 8406 3a90 70E0      		ldi r23,hi8(28)
 8407 3a92 4FEF      		ldi r20,lo8(-1)
 8408 3a94 0E94 0000 		call lcd_graphics_plot_pixel
 8409               	.LM1061:
 8410 3a98 85E2      		ldi r24,lo8(37)
 8411 3a9a 90E0      		ldi r25,hi8(37)
 8412 3a9c 6DE1      		ldi r22,lo8(29)
 8413 3a9e 70E0      		ldi r23,hi8(29)
 8414 3aa0 4FEF      		ldi r20,lo8(-1)
 8415 3aa2 0E94 0000 		call lcd_graphics_plot_pixel
 8416               	.LM1062:
 8417 3aa6 85E2      		ldi r24,lo8(37)
 8418 3aa8 90E0      		ldi r25,hi8(37)
 8419 3aaa 6EE1      		ldi r22,lo8(30)
 8420 3aac 70E0      		ldi r23,hi8(30)
 8421 3aae 4FEF      		ldi r20,lo8(-1)
 8422 3ab0 0E94 0000 		call lcd_graphics_plot_pixel
 8423               	.LM1063:
 8424 3ab4 85E2      		ldi r24,lo8(37)
 8425 3ab6 90E0      		ldi r25,hi8(37)
 8426 3ab8 6FE1      		ldi r22,lo8(31)
 8427 3aba 70E0      		ldi r23,hi8(31)
 8428 3abc 4FEF      		ldi r20,lo8(-1)
 8429 3abe 0E94 0000 		call lcd_graphics_plot_pixel
 8430               	.LM1064:
 8431 3ac2 85E2      		ldi r24,lo8(37)
 8432 3ac4 90E0      		ldi r25,hi8(37)
 8433 3ac6 60E2      		ldi r22,lo8(32)
 8434 3ac8 70E0      		ldi r23,hi8(32)
 8435 3aca 4FEF      		ldi r20,lo8(-1)
 8436 3acc 0E94 0000 		call lcd_graphics_plot_pixel
 8437               	.LM1065:
 8438 3ad0 85E2      		ldi r24,lo8(37)
 8439 3ad2 90E0      		ldi r25,hi8(37)
 8440 3ad4 61E2      		ldi r22,lo8(33)
 8441 3ad6 70E0      		ldi r23,hi8(33)
 8442 3ad8 4FEF      		ldi r20,lo8(-1)
 8443 3ada 0E94 0000 		call lcd_graphics_plot_pixel
 8444               	.LM1066:
 8445 3ade 85E2      		ldi r24,lo8(37)
 8446 3ae0 90E0      		ldi r25,hi8(37)
 8447 3ae2 62E2      		ldi r22,lo8(34)
 8448 3ae4 70E0      		ldi r23,hi8(34)
