   1               		.file	"main.c"
 15563               		ldi r25,hi8(82)
 15564 632c 82E5      		ldi r22,lo8(20)
 15565 632e 90E0      		ldi r23,hi8(20)
 15566 6330 62E0      		ldi r20,lo8(-1)
 15567 6332 70E0      		call lcd_graphics_plot_pixel
 15569 6336 0E94 0000 	.LM1813:
1657:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 82, 0 + 3, PIXEL_ON);
 15570               	,lo8(82)
 15571               		ldi r25,hi8(82)
 15572 633a 82E5      		ldi r22,lo8(21)
 15573 633c 90E0      		ldi r23,hi8(21)
 15574 633e 63E0      		ldi r20,lo8(-1)
 15575 6340 70E0      		call lcd_graphics_plot_pixel
 15577 6344 0E94 0000 	.LM1814:
1658:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 82, 0 + 10, PIXEL_ON);
 15578               	,lo8(82)
 15579               		ldi r25,hi8(82)
 15580 6348 82E5      		ldi r22,lo8(22)
 15581 634a 90E0      		ldi r23,hi8(22)
 15582 634c 6AE0      		ldi r20,lo8(-1)
 15583 634e 70E0      		call lcd_graphics_plot_pixel
 15585 6352 0E94 0000 	.LM1815:
1659:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 82, 0 + 11, PIXEL_ON);
 15586               	,lo8(82)
 15587               		ldi r25,hi8(82)
 15588 6356 82E5      		ldi r22,lo8(23)
 15589 6358 90E0      		ldi r23,hi8(23)
 15590 635a 6BE0      		ldi r20,lo8(-1)
 15591 635c 70E0      		call lcd_graphics_plot_pixel
 15593 6360 0E94 0000 	.LM1816:
1660:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 82, 0 + 12, PIXEL_ON);
 15594               	,lo8(82)
 15595               		ldi r25,hi8(82)
 15596 6364 82E5      		ldi r22,lo8(76)
 15597 6366 90E0      		ldi r23,hi8(76)
 15598 6368 6CE0      		ldi r20,lo8(-1)
 15599 636a 70E0      		call lcd_graphics_plot_pixel
 15601 636e 0E94 0000 	.LM1817:
1661:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 82, 0 + 13, PIXEL_ON);
 15602               	,lo8(82)
 15603               		ldi r25,hi8(82)
 15604 6372 82E5      		ldi r22,lo8(77)
 15605 6374 90E0      		ldi r23,hi8(77)
 15606 6376 6DE0      		ldi r20,lo8(-1)
 15607 6378 70E0      		call lcd_graphics_plot_pixel
 15609 637c 0E94 0000 	.LM1818:
1662:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 82, 0 + 14, PIXEL_ON);
 15610               	,lo8(82)
 15611               		ldi r25,hi8(82)
 15612 6380 82E5      		ldi r22,lo8(78)
 15613 6382 90E0      		ldi r23,hi8(78)
 15614 6384 6EE0      		ldi r20,lo8(-1)
 15615 6386 70E0      		call lcd_graphics_plot_pixel
 15617 638a 0E94 0000 	.LM1819:
1663:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 82, 0 + 15, PIXEL_ON);
 15618               	,lo8(82)
 15619               		ldi r25,hi8(82)
 15620 638e 82E5      		ldi r22,lo8(79)
 15621 6390 90E0      		ldi r23,hi8(79)
 15622 6392 6FE0      		ldi r20,lo8(-1)
 15623 6394 70E0      		call lcd_graphics_plot_pixel
 15625 6398 0E94 0000 	.LM1820:
1664:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 82, 0 + 16, PIXEL_ON);
 15626               	,lo8(83)
 15627               		ldi r25,hi8(83)
 15628 639c 82E5      		ldi r22,lo8(2)
 15629 639e 90E0      		ldi r23,hi8(2)
 15630 63a0 60E1      		ldi r20,lo8(-1)
 15631 63a2 70E0      		call lcd_graphics_plot_pixel
 15633 63a6 0E94 0000 	.LM1821:
1665:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 82, 0 + 19, PIXEL_ON);
 15634               	,lo8(83)
 15635               		ldi r25,hi8(83)
 15636 63aa 82E5      		ldi r22,lo8(3)
 15637 63ac 90E0      		ldi r23,hi8(3)
 15638 63ae 63E1      		ldi r20,lo8(-1)
 15639 63b0 70E0      		call lcd_graphics_plot_pixel
 15641 63b4 0E94 0000 	.LM1822:
1666:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 82, 0 + 20, PIXEL_ON);
 15642               	,lo8(83)
 15643               		ldi r25,hi8(83)
 15644 63b8 82E5      		ldi r22,lo8(10)
 15645 63ba 90E0      		ldi r23,hi8(10)
 15646 63bc 64E1      		ldi r20,lo8(-1)
 15647 63be 70E0      		call lcd_graphics_plot_pixel
 15649 63c2 0E94 0000 	.LM1823:
1667:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 82, 0 + 21, PIXEL_ON);
 15650               	,lo8(83)
 15651               		ldi r25,hi8(83)
 15652 63c6 82E5      		ldi r22,lo8(11)
 15653 63c8 90E0      		ldi r23,hi8(11)
 15654 63ca 65E1      		ldi r20,lo8(-1)
 15655 63cc 70E0      		call lcd_graphics_plot_pixel
 15657 63d0 0E94 0000 	.LM1824:
1668:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 82, 0 + 22, PIXEL_ON);
 15658               	,lo8(83)
 15659               		ldi r25,hi8(83)
 15660 63d4 82E5      		ldi r22,lo8(12)
 15661 63d6 90E0      		ldi r23,hi8(12)
 15662 63d8 66E1      		ldi r20,lo8(-1)
 15663 63da 70E0      		call lcd_graphics_plot_pixel
 15665 63de 0E94 0000 	.LM1825:
1669:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 82, 0 + 23, PIXEL_ON);
 15666               	,lo8(83)
 15667               		ldi r25,hi8(83)
 15668 63e2 82E5      		ldi r22,lo8(13)
 15669 63e4 90E0      		ldi r23,hi8(13)
 15670 63e6 67E1      		ldi r20,lo8(-1)
 15671 63e8 70E0      		call lcd_graphics_plot_pixel
 15673 63ec 0E94 0000 	.LM1826:
1670:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 82, 0 + 76, PIXEL_ON);
 15674               	,lo8(83)
 15675               		ldi r25,hi8(83)
 15676 63f0 82E5      		ldi r22,lo8(14)
 15677 63f2 90E0      		ldi r23,hi8(14)
 15678 63f4 6CE4      		ldi r20,lo8(-1)
 15679 63f6 70E0      		call lcd_graphics_plot_pixel
 15681 63fa 0E94 0000 	.LM1827:
1671:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 82, 0 + 77, PIXEL_ON);
 15682               	,lo8(83)
 15683               		ldi r25,hi8(83)
 15684 63fe 82E5      		ldi r22,lo8(15)
 15685 6400 90E0      		ldi r23,hi8(15)
 15686 6402 6DE4      		ldi r20,lo8(-1)
 15687 6404 70E0      		call lcd_graphics_plot_pixel
 15689 6408 0E94 0000 	.LM1828:
1672:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 82, 0 + 78, PIXEL_ON);
 15690               	,lo8(83)
 15691               		ldi r25,hi8(83)
 15692 640c 82E5      		ldi r22,lo8(16)
 15693 640e 90E0      		ldi r23,hi8(16)
 15694 6410 6EE4      		ldi r20,lo8(-1)
 15695 6412 70E0      		call lcd_graphics_plot_pixel
 15697 6416 0E94 0000 	.LM1829:
1673:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 82, 0 + 79, PIXEL_ON);
 15698               	,lo8(83)
 15699               		ldi r25,hi8(83)
 15700 641a 82E5      		ldi r22,lo8(19)
 15701 641c 90E0      		ldi r23,hi8(19)
 15702 641e 6FE4      		ldi r20,lo8(-1)
 15703 6420 70E0      		call lcd_graphics_plot_pixel
 15705 6424 0E94 0000 	.LM1830:
1674:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 83, 0 + 2, PIXEL_ON);
 15706               	,lo8(83)
 15707               		ldi r25,hi8(83)
 15708 6428 83E5      		ldi r22,lo8(20)
 15709 642a 90E0      		ldi r23,hi8(20)
 15710 642c 62E0      		ldi r20,lo8(-1)
 15711 642e 70E0      		call lcd_graphics_plot_pixel
 15713 6432 0E94 0000 	.LM1831:
1675:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 83, 0 + 3, PIXEL_ON);
 15714               	,lo8(83)
 15715               		ldi r25,hi8(83)
 15716 6436 83E5      		ldi r22,lo8(21)
 15717 6438 90E0      		ldi r23,hi8(21)
 15718 643a 63E0      		ldi r20,lo8(-1)
 15719 643c 70E0      		call lcd_graphics_plot_pixel
 15721 6440 0E94 0000 	.LM1832:
1676:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 83, 0 + 10, PIXEL_ON);
 15722               	,lo8(83)
 15723               		ldi r25,hi8(83)
 15724 6444 83E5      		ldi r22,lo8(22)
 15725 6446 90E0      		ldi r23,hi8(22)
 15726 6448 6AE0      		ldi r20,lo8(-1)
 15727 644a 70E0      		call lcd_graphics_plot_pixel
 15729 644e 0E94 0000 	.LM1833:
1677:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 83, 0 + 11, PIXEL_ON);
 15730               	,lo8(83)
 15731               		ldi r25,hi8(83)
 15732 6452 83E5      		ldi r22,lo8(23)
 15733 6454 90E0      		ldi r23,hi8(23)
 15734 6456 6BE0      		ldi r20,lo8(-1)
 15735 6458 70E0      		call lcd_graphics_plot_pixel
 15737 645c 0E94 0000 	.LM1834:
1678:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 83, 0 + 12, PIXEL_ON);
 15738               	,lo8(83)
 15739               		ldi r25,hi8(83)
 15740 6460 83E5      		ldi r22,lo8(76)
 15741 6462 90E0      		ldi r23,hi8(76)
 15742 6464 6CE0      		ldi r20,lo8(-1)
 15743 6466 70E0      		call lcd_graphics_plot_pixel
 15745 646a 0E94 0000 	.LM1835:
1679:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 83, 0 + 13, PIXEL_ON);
 15746               	,lo8(83)
 15747               		ldi r25,hi8(83)
 15748 646e 83E5      		ldi r22,lo8(77)
 15749 6470 90E0      		ldi r23,hi8(77)
 15750 6472 6DE0      		ldi r20,lo8(-1)
 15751 6474 70E0      		call lcd_graphics_plot_pixel
 15753 6478 0E94 0000 	.LM1836:
1680:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 83, 0 + 14, PIXEL_ON);
 15754               	,lo8(83)
 15755               		ldi r25,hi8(83)
 15756 647c 83E5      		ldi r22,lo8(78)
 15757 647e 90E0      		ldi r23,hi8(78)
 15758 6480 6EE0      		ldi r20,lo8(-1)
 15759 6482 70E0      		call lcd_graphics_plot_pixel
 15761 6486 0E94 0000 	.LM1837:
1681:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 83, 0 + 15, PIXEL_ON);
 15762               	,lo8(83)
 15763               		ldi r25,hi8(83)
 15764 648a 83E5      		ldi r22,lo8(79)
 15765 648c 90E0      		ldi r23,hi8(79)
 15766 648e 6FE0      		ldi r20,lo8(-1)
 15767 6490 70E0      		call lcd_graphics_plot_pixel
 15769 6494 0E94 0000 	.LM1838:
1682:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 83, 0 + 16, PIXEL_ON);
 15770               	,lo8(84)
 15771               		ldi r25,hi8(84)
 15772 6498 83E5      		ldi r22,lo8(3)
 15773 649a 90E0      		ldi r23,hi8(3)
 15774 649c 60E1      		ldi r20,lo8(-1)
 15775 649e 70E0      		call lcd_graphics_plot_pixel
 15777 64a2 0E94 0000 	.LM1839:
1683:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 83, 0 + 19, PIXEL_ON);
 15778               	,lo8(84)
 15779               		ldi r25,hi8(84)
 15780 64a6 83E5      		ldi r22,lo8(4)
 15781 64a8 90E0      		ldi r23,hi8(4)
 15782 64aa 63E1      		ldi r20,lo8(-1)
 15783 64ac 70E0      		call lcd_graphics_plot_pixel
 15785 64b0 0E94 0000 	.LM1840:
1684:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 83, 0 + 20, PIXEL_ON);
 15786               	,lo8(84)
 15787               		ldi r25,hi8(84)
 15788 64b4 83E5      		ldi r22,lo8(10)
 15789 64b6 90E0      		ldi r23,hi8(10)
 15790 64b8 64E1      		ldi r20,lo8(-1)
 15791 64ba 70E0      		call lcd_graphics_plot_pixel
 15793 64be 0E94 0000 	.LM1841:
1685:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 83, 0 + 21, PIXEL_ON);
 15794               	,lo8(84)
 15795               		ldi r25,hi8(84)
 15796 64c2 83E5      		ldi r22,lo8(11)
 15797 64c4 90E0      		ldi r23,hi8(11)
 15798 64c6 65E1      		ldi r20,lo8(-1)
 15799 64c8 70E0      		call lcd_graphics_plot_pixel
 15801 64cc 0E94 0000 	.LM1842:
1686:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 83, 0 + 22, PIXEL_ON);
 15802               	,lo8(84)
 15803               		ldi r25,hi8(84)
 15804 64d0 83E5      		ldi r22,lo8(12)
 15805 64d2 90E0      		ldi r23,hi8(12)
 15806 64d4 66E1      		ldi r20,lo8(-1)
 15807 64d6 70E0      		call lcd_graphics_plot_pixel
 15809 64da 0E94 0000 	.LM1843:
1687:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 83, 0 + 23, PIXEL_ON);
 15810               	,lo8(84)
 15811               		ldi r25,hi8(84)
 15812 64de 83E5      		ldi r22,lo8(13)
 15813 64e0 90E0      		ldi r23,hi8(13)
 15814 64e2 67E1      		ldi r20,lo8(-1)
 15815 64e4 70E0      		call lcd_graphics_plot_pixel
 15817 64e8 0E94 0000 	.LM1844:
1688:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 83, 0 + 76, PIXEL_ON);
 15818               	,lo8(84)
 15819               		ldi r25,hi8(84)
 15820 64ec 83E5      		ldi r22,lo8(14)
 15821 64ee 90E0      		ldi r23,hi8(14)
 15822 64f0 6CE4      		ldi r20,lo8(-1)
 15823 64f2 70E0      		call lcd_graphics_plot_pixel
 15825 64f6 0E94 0000 	.LM1845:
1689:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 83, 0 + 77, PIXEL_ON);
 15826               	,lo8(84)
 15827               		ldi r25,hi8(84)
 15828 64fa 83E5      		ldi r22,lo8(15)
 15829 64fc 90E0      		ldi r23,hi8(15)
 15830 64fe 6DE4      		ldi r20,lo8(-1)
 15831 6500 70E0      		call lcd_graphics_plot_pixel
 15833 6504 0E94 0000 	.LM1846:
1690:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 83, 0 + 78, PIXEL_ON);
 15834               	,lo8(84)
 15835               		ldi r25,hi8(84)
 15836 6508 83E5      		ldi r22,lo8(16)
 15837 650a 90E0      		ldi r23,hi8(16)
 15838 650c 6EE4      		ldi r20,lo8(-1)
 15839 650e 70E0      		call lcd_graphics_plot_pixel
 15841 6512 0E94 0000 	.LM1847:
1691:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 83, 0 + 79, PIXEL_ON);
 15842               	,lo8(84)
 15843               		ldi r25,hi8(84)
 15844 6516 83E5      		ldi r22,lo8(19)
 15845 6518 90E0      		ldi r23,hi8(19)
 15846 651a 6FE4      		ldi r20,lo8(-1)
 15847 651c 70E0      		call lcd_graphics_plot_pixel
 15849 6520 0E94 0000 	.LM1848:
1692:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 84, 0 + 3, PIXEL_ON);
 15850               	,lo8(84)
 15851               		ldi r25,hi8(84)
 15852 6524 84E5      		ldi r22,lo8(20)
 15853 6526 90E0      		ldi r23,hi8(20)
 15854 6528 63E0      		ldi r20,lo8(-1)
 15855 652a 70E0      		call lcd_graphics_plot_pixel
 15857 652e 0E94 0000 	.LM1849:
1693:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 84, 0 + 4, PIXEL_ON);
 15858               	,lo8(84)
 15859               		ldi r25,hi8(84)
 15860 6532 84E5      		ldi r22,lo8(21)
 15861 6534 90E0      		ldi r23,hi8(21)
 15862 6536 64E0      		ldi r20,lo8(-1)
 15863 6538 70E0      		call lcd_graphics_plot_pixel
 15865 653c 0E94 0000 	.LM1850:
1694:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 84, 0 + 10, PIXEL_ON);
 15866               	,lo8(84)
 15867               		ldi r25,hi8(84)
 15868 6540 84E5      		ldi r22,lo8(22)
 15869 6542 90E0      		ldi r23,hi8(22)
 15870 6544 6AE0      		ldi r20,lo8(-1)
 15871 6546 70E0      		call lcd_graphics_plot_pixel
 15873 654a 0E94 0000 	.LM1851:
1695:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 84, 0 + 11, PIXEL_ON);
 15874               	,lo8(84)
 15875               		ldi r25,hi8(84)
 15876 654e 84E5      		ldi r22,lo8(23)
 15877 6550 90E0      		ldi r23,hi8(23)
 15878 6552 6BE0      		ldi r20,lo8(-1)
 15879 6554 70E0      		call lcd_graphics_plot_pixel
 15881 6558 0E94 0000 	.LM1852:
1696:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 84, 0 + 12, PIXEL_ON);
 15882               	,lo8(84)
 15883               		ldi r25,hi8(84)
 15884 655c 84E5      		ldi r22,lo8(76)
 15885 655e 90E0      		ldi r23,hi8(76)
 15886 6560 6CE0      		ldi r20,lo8(-1)
 15887 6562 70E0      		call lcd_graphics_plot_pixel
 15889 6566 0E94 0000 	.LM1853:
1697:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 84, 0 + 13, PIXEL_ON);
 15890               	,lo8(84)
 15891               		ldi r25,hi8(84)
 15892 656a 84E5      		ldi r22,lo8(77)
 15893 656c 90E0      		ldi r23,hi8(77)
 15894 656e 6DE0      		ldi r20,lo8(-1)
 15895 6570 70E0      		call lcd_graphics_plot_pixel
 15897 6574 0E94 0000 	.LM1854:
1698:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 84, 0 + 14, PIXEL_ON);
 15898               	,lo8(84)
 15899               		ldi r25,hi8(84)
 15900 6578 84E5      		ldi r22,lo8(78)
 15901 657a 90E0      		ldi r23,hi8(78)
 15902 657c 6EE0      		ldi r20,lo8(-1)
 15903 657e 70E0      		call lcd_graphics_plot_pixel
 15905 6582 0E94 0000 	.LM1855:
1699:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 84, 0 + 15, PIXEL_ON);
 15906               	,lo8(84)
 15907               		ldi r25,hi8(84)
 15908 6586 84E5      		ldi r22,lo8(79)
 15909 6588 90E0      		ldi r23,hi8(79)
 15910 658a 6FE0      		ldi r20,lo8(-1)
 15911 658c 70E0      		call lcd_graphics_plot_pixel
 15913 6590 0E94 0000 	.LM1856:
1700:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 84, 0 + 16, PIXEL_ON);
 15914               	,lo8(85)
 15915               		ldi r25,hi8(85)
 15916 6594 84E5      		ldi r22,lo8(3)
 15917 6596 90E0      		ldi r23,hi8(3)
 15918 6598 60E1      		ldi r20,lo8(-1)
 15919 659a 70E0      		call lcd_graphics_plot_pixel
 15921 659e 0E94 0000 	.LM1857:
1701:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 84, 0 + 19, PIXEL_ON);
 15922               	,lo8(85)
 15923               		ldi r25,hi8(85)
 15924 65a2 84E5      		ldi r22,lo8(4)
 15925 65a4 90E0      		ldi r23,hi8(4)
 15926 65a6 63E1      		ldi r20,lo8(-1)
 15927 65a8 70E0      		call lcd_graphics_plot_pixel
 15929 65ac 0E94 0000 	.LM1858:
1702:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 84, 0 + 20, PIXEL_ON);
 15930               	,lo8(85)
 15931               		ldi r25,hi8(85)
 15932 65b0 84E5      		ldi r22,lo8(9)
 15933 65b2 90E0      		ldi r23,hi8(9)
 15934 65b4 64E1      		ldi r20,lo8(-1)
 15935 65b6 70E0      		call lcd_graphics_plot_pixel
 15937 65ba 0E94 0000 	.LM1859:
1703:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 84, 0 + 21, PIXEL_ON);
 15938               	,lo8(85)
 15939               		ldi r25,hi8(85)
 15940 65be 84E5      		ldi r22,lo8(10)
 15941 65c0 90E0      		ldi r23,hi8(10)
 15942 65c2 65E1      		ldi r20,lo8(-1)
 15943 65c4 70E0      		call lcd_graphics_plot_pixel
 15945 65c8 0E94 0000 	.LM1860:
1704:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 84, 0 + 22, PIXEL_ON);
 15946               	,lo8(85)
 15947               		ldi r25,hi8(85)
 15948 65cc 84E5      		ldi r22,lo8(11)
 15949 65ce 90E0      		ldi r23,hi8(11)
 15950 65d0 66E1      		ldi r20,lo8(-1)
 15951 65d2 70E0      		call lcd_graphics_plot_pixel
 15953 65d6 0E94 0000 	.LM1861:
1705:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 84, 0 + 23, PIXEL_ON);
 15954               	,lo8(85)
 15955               		ldi r25,hi8(85)
 15956 65da 84E5      		ldi r22,lo8(12)
 15957 65dc 90E0      		ldi r23,hi8(12)
 15958 65de 67E1      		ldi r20,lo8(-1)
 15959 65e0 70E0      		call lcd_graphics_plot_pixel
 15961 65e4 0E94 0000 	.LM1862:
1706:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 84, 0 + 76, PIXEL_ON);
 15962               	,lo8(85)
 15963               		ldi r25,hi8(85)
 15964 65e8 84E5      		ldi r22,lo8(13)
 15965 65ea 90E0      		ldi r23,hi8(13)
 15966 65ec 6CE4      		ldi r20,lo8(-1)
 15967 65ee 70E0      		call lcd_graphics_plot_pixel
 15969 65f2 0E94 0000 	.LM1863:
1707:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 84, 0 + 77, PIXEL_ON);
 15970               	,lo8(85)
 15971               		ldi r25,hi8(85)
 15972 65f6 84E5      		ldi r22,lo8(14)
 15973 65f8 90E0      		ldi r23,hi8(14)
 15974 65fa 6DE4      		ldi r20,lo8(-1)
 15975 65fc 70E0      		call lcd_graphics_plot_pixel
 15977 6600 0E94 0000 	.LM1864:
1708:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 84, 0 + 78, PIXEL_ON);
 15978               	,lo8(85)
 15979               		ldi r25,hi8(85)
 15980 6604 84E5      		ldi r22,lo8(15)
 15981 6606 90E0      		ldi r23,hi8(15)
 15982 6608 6EE4      		ldi r20,lo8(-1)
 15983 660a 70E0      		call lcd_graphics_plot_pixel
 15985 660e 0E94 0000 	.LM1865:
1709:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 84, 0 + 79, PIXEL_ON);
 15986               	,lo8(85)
 15987               		ldi r25,hi8(85)
 15988 6612 84E5      		ldi r22,lo8(19)
 15989 6614 90E0      		ldi r23,hi8(19)
 15990 6616 6FE4      		ldi r20,lo8(-1)
 15991 6618 70E0      		call lcd_graphics_plot_pixel
 15993 661c 0E94 0000 	.LM1866:
1710:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 85, 0 + 3, PIXEL_ON);
 15994               	,lo8(85)
 15995               		ldi r25,hi8(85)
 15996 6620 85E5      		ldi r22,lo8(20)
 15997 6622 90E0      		ldi r23,hi8(20)
 15998 6624 63E0      		ldi r20,lo8(-1)
 15999 6626 70E0      		call lcd_graphics_plot_pixel
 16001 662a 0E94 0000 	.LM1867:
1711:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 85, 0 + 4, PIXEL_ON);
 16002               	,lo8(85)
 16003               		ldi r25,hi8(85)
 16004 662e 85E5      		ldi r22,lo8(21)
 16005 6630 90E0      		ldi r23,hi8(21)
 16006 6632 64E0      		ldi r20,lo8(-1)
 16007 6634 70E0      		call lcd_graphics_plot_pixel
 16009 6638 0E94 0000 	.LM1868:
1712:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 85, 0 + 9, PIXEL_ON);
 16010               	,lo8(85)
 16011               		ldi r25,hi8(85)
 16012 663c 85E5      		ldi r22,lo8(22)
 16013 663e 90E0      		ldi r23,hi8(22)
 16014 6640 69E0      		ldi r20,lo8(-1)
 16015 6642 70E0      		call lcd_graphics_plot_pixel
 16017 6646 0E94 0000 	.LM1869:
1713:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 85, 0 + 10, PIXEL_ON);
 16018               	,lo8(85)
 16019               		ldi r25,hi8(85)
 16020 664a 85E5      		ldi r22,lo8(76)
 16021 664c 90E0      		ldi r23,hi8(76)
 16022 664e 6AE0      		ldi r20,lo8(-1)
 16023 6650 70E0      		call lcd_graphics_plot_pixel
 16025 6654 0E94 0000 	.LM1870:
1714:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 85, 0 + 11, PIXEL_ON);
 16026               	,lo8(85)
 16027               		ldi r25,hi8(85)
 16028 6658 85E5      		ldi r22,lo8(77)
 16029 665a 90E0      		ldi r23,hi8(77)
 16030 665c 6BE0      		ldi r20,lo8(-1)
 16031 665e 70E0      		call lcd_graphics_plot_pixel
 16033 6662 0E94 0000 	.LM1871:
1715:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 85, 0 + 12, PIXEL_ON);
 16034               	,lo8(85)
 16035               		ldi r25,hi8(85)
 16036 6666 85E5      		ldi r22,lo8(78)
 16037 6668 90E0      		ldi r23,hi8(78)
 16038 666a 6CE0      		ldi r20,lo8(-1)
 16039 666c 70E0      		call lcd_graphics_plot_pixel
 16041 6670 0E94 0000 	.LM1872:
1716:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 85, 0 + 13, PIXEL_ON);
 16042               	,lo8(85)
 16043               		ldi r25,hi8(85)
 16044 6674 85E5      		ldi r22,lo8(79)
 16045 6676 90E0      		ldi r23,hi8(79)
 16046 6678 6DE0      		ldi r20,lo8(-1)
 16047 667a 70E0      		call lcd_graphics_plot_pixel
 16049 667e 0E94 0000 	.LM1873:
1717:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 85, 0 + 14, PIXEL_ON);
 16050               	,lo8(86)
 16051               		ldi r25,hi8(86)
 16052 6682 85E5      		ldi r22,lo8(3)
 16053 6684 90E0      		ldi r23,hi8(3)
 16054 6686 6EE0      		ldi r20,lo8(-1)
 16055 6688 70E0      		call lcd_graphics_plot_pixel
 16057 668c 0E94 0000 	.LM1874:
1718:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 85, 0 + 15, PIXEL_ON);
 16058               	,lo8(86)
 16059               		ldi r25,hi8(86)
 16060 6690 85E5      		ldi r22,lo8(4)
 16061 6692 90E0      		ldi r23,hi8(4)
 16062 6694 6FE0      		ldi r20,lo8(-1)
 16063 6696 70E0      		call lcd_graphics_plot_pixel
 16065 669a 0E94 0000 	.LM1875:
1719:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 85, 0 + 19, PIXEL_ON);
 16066               	,lo8(86)
 16067               		ldi r25,hi8(86)
 16068 669e 85E5      		ldi r22,lo8(9)
 16069 66a0 90E0      		ldi r23,hi8(9)
 16070 66a2 63E1      		ldi r20,lo8(-1)
 16071 66a4 70E0      		call lcd_graphics_plot_pixel
 16073 66a8 0E94 0000 	.LM1876:
1720:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 85, 0 + 20, PIXEL_ON);
 16074               	,lo8(86)
 16075               		ldi r25,hi8(86)
 16076 66ac 85E5      		ldi r22,lo8(10)
 16077 66ae 90E0      		ldi r23,hi8(10)
 16078 66b0 64E1      		ldi r20,lo8(-1)
 16079 66b2 70E0      		call lcd_graphics_plot_pixel
 16081 66b6 0E94 0000 	.LM1877:
1721:lib/touch_pictures.c ****     lcd_graphics_plot_pixel(0 + 85, 0 + 21, PIXEL_ON);
 16082               	,lo8(86)
 16083               		ldi r25,hi8(86)
 16084 66ba 85E5      		ldi r22,lo8(11)
